Id,Name,Type,Address
42b62f59-976d-45ad-a4ed-1fffeeb306fa,블루보틀 신세계푸드마켓도곡2호점,블루보틀,경상남도 동두천시 약초로3길 138
6cdd3cd7-9d44-44aa-93b9-8082a4342e6b,에디션덴마크 월계트레이더스직영점,에디션덴마크,경상남도 홍성군 동계로 340
d2a7879f-8f33-41aa-b6d6-71063d99fe5e,바샤커피 목동7단지WT점,바샤커피,경상남도 예천군 함선로 189
a1c6de7b-f85c-4eba-ac49-ec9e798917da,에디션덴마크 운천R점,에디션덴마크,강원특별자치도 남양주시 구평길 92
d85d329b-3430-4fb5-9d16-a430d4f08eaa,에디션덴마크 마산DT점,에디션덴마크,부산광역시 강남구 백두대간로 88
ecdedb88-b924-49d2-ac12-f9939f38769d,에디션덴마크 원덕DT점,에디션덴마크,경기도 순창군 종림길 24
e8f1f345-bbae-4880-a1c1-2d04344eb88f,더반베를린 선바위3호점,더반베를린,경기도 청송군 신덕길 195
f0576005-99b1-4887-bb76-fb6e6e8f7acf,인텔리젠시아 선바위4호점,인텔리젠시아,대전광역시 강남구 신율로53번길 285
df3b432d-0c15-4b31-9ec1-46c3ece64912,에이프릴커피 신정DT점,에이프릴커피,충청북도 괴산군 매송로236번길 315
1d91a2fe-a89c-4b86-a8fb-30722b6fa427,스타벅스 지식정보단지R점,스타벅스,강원특별자치도 구리시 두리별리길 341
971cd239-7034-4c14-a045-85a50762f55d,폴바셋 문정하비오4호점,폴바셋,세종특별자치시 금정구 초포로 346
a1dbbb45-26ae-434d-a5f3-4bd883e2fa9f,보난자커피 올림픽아파트R점,보난자커피,강원특별자치도 군산시 자포길 348
0fd2581f-f9aa-4a29-8399-38ce3ea7a865,더반베를린 호구포WT점,더반베를린,제주특별자치도 횡성군 용촌길 109
407f990a-9fbf-4ead-b907-3da297080fa7,카페드롭탑 녹천직영점,카페드롭탑,경상남도 진도군 카이저길 22
41e27a6f-bc7e-48ab-8b11-c4c6dcb9ea60,일리 올림픽대교북단5호점,일리,전북특별자치도 안양시 만안구 문림길 256
4a1d66f5-e2c0-4740-929f-99b0e78f85cc,일리 인천대입구DT점,일리,제주특별자치도 예산군 일운2길 154
df1f3a9b-4bd3-4f1b-9e6c-6ffa2d2f2286,카페꼼마 아크로힐스논현R점,카페꼼마,부산광역시 동구 하서1길 64
f0e996a4-2d66-4a61-b55c-f2167e7d5479,일리 신검단중앙5호점,일리,부산광역시 영도구 대왕고개길 215
a5ff2252-e165-4b22-bee2-37ff956d64dc,카페꼼마 탄현2호점,카페꼼마,충청남도 완도군 하초로 258
0d6bdf89-8af2-4a4e-818d-3fe1e3e46c25,에이프릴커피 김포공항직영점,에이프릴커피,인천광역시 부산진구 바드리길 323
04b59bef-ccb7-460a-8953-c5163da4245a,팀홀튼 소새울DT점,팀홀튼,충청남도 거창군 에너지산업4로 48
ac6e814e-1e6f-44dd-9016-e60742f8a589,테라로사 방이직영점,테라로사,전북특별자치도 담양군 망용로6길 100
cf45f825-f190-4e2e-bbf3-fdb4850949ba,에디션덴마크 충무로점,에디션덴마크,충청북도 단양군 영경로 114
df1e6d1c-c35d-404c-971a-5d14ba01e992,인텔리젠시아 목동오목로5호점,인텔리젠시아,경상남도 의정부시 둔산중로 154
61fafa44-3ebd-40f4-bb86-06598378885d,인텔리젠시아 석바위시장WT점,인텔리젠시아,경상북도 파주시 사암로216번길 181
6b367315-effe-4df6-9d6d-dfc4103b7e96,카페드롭탑 홍제2호점,카페드롭탑,충청북도 하동군 금암로 34
bac44115-3f2f-426e-ab09-84ef663c6ec9,에이프릴커피 광나루5호점,에이프릴커피,강원특별자치도 성남시 분당구 양곡4로 238
ddcc34e6-5f79-4567-94e2-234b973d75fe,더반베를린 남성R점,더반베를린,전북특별자치도 수원시 영통구 와청길 290
4f75b903-0c1f-41db-a498-651ddaeebae6,바샤커피 천호대로길동DT점,바샤커피,인천광역시 금천구 솔고개로 332
4283d801-7c05-45a7-81c0-45dedb3d2629,폴바셋 남구로R점,폴바셋,광주광역시 달서구 원효로97길 89
c35a36f2-6ba8-46ae-a419-0853ace91ad7,바샤커피 동부이촌동2호점,바샤커피,경기도 속초시 대안길 143
3f220f3d-d031-4362-a7b3-d39de1bd3aaa,할리스 경기대3호점,할리스,전라남도 안양시 만안구 동성로147번길 268
f6d8195e-1d2d-45b8-bea7-8613de7f0b2e,에이프릴커피 시흥능곡3호점,에이프릴커피,세종특별자치시 성북구 고남로 291
d2e3997a-c527-402f-8a36-23499d97a47f,카페드롭탑 여의도IFC몰(L1)R점,카페드롭탑,전라남도 예산군 동간길1길 259
501af2a7-ba52-45d3-b4d4-da446d1546fb,폴바셋 상수4호점,폴바셋,경기도 봉화군 높은터로454번길 30
893cc398-ecf0-4e02-bc14-78273b8f603d,인텔리젠시아 오산대직영점,인텔리젠시아,경상남도 사천시 가암2길 178
9e4a7a96-3fa5-4afc-8b57-54a4e01c7a52,카페드롭탑 올림픽아파트5호점,카페드롭탑,강원특별자치도 영광군 미사동로 167
9d917efd-8941-4822-85cc-363f4a7e0305,폴바셋 동천점,폴바셋,제주특별자치도 평택시 일사로375번길 85
f0e72dbc-6128-4e76-bd2e-b7a7d0d585eb,인텔리젠시아 무악재직영점,인텔리젠시아,충청북도 양산시 공단로 32
b32e4c1e-4f1b-4b0f-8d48-0c4099fe9f08,코스타커피 정왕3호점,코스타커피,경기도 청주시 서원구 임수신전길 327
94981f0f-ace1-4260-ad85-2d971ec6bd89,폴바셋 숭의5호점,폴바셋,세종특별자치시 성북구 정곡척지로 67
4972e604-e7df-49b0-8e99-123bd24b5442,에이프릴커피 르네상스사거리점,에이프릴커피,전북특별자치도 안양시 동안구 이덕로 204
175f6bf7-1d37-4249-aa03-d8c84f745523,폴바셋 운길산5호점,폴바셋,경상남도 함양군 괴산3길 291
fa0d272f-2d6f-4e4c-baaf-ac458db4a24b,인텔리젠시아 압구정로데오DT점,인텔리젠시아,충청남도 경주시 봉수대로1532번길 174
daccc373-f727-4c35-b5c8-7fcbcb9fa9cb,폴바셋 발곡직영점,폴바셋,전라남도 군산시 양안좌2길 102
bafc7efb-a0a0-4618-84a1-73b0e80f0b7a,인텔리젠시아 가산현대아울렛3호점,인텔리젠시아,강원특별자치도 울릉군 면목로92길 107
817d8ca9-5f19-498b-8d58-31c992f06889,테라로사 국회의사당5호점,테라로사,전북특별자치도 통영시 지장샘로182번길 268
16ae8264-81b4-4798-8983-b69f870cbf88,더반베를린 남영점,더반베를린,강원특별자치도 목포시 매일길 257
4b07be21-c503-48ec-9f5c-148c459db552,에디션덴마크 성수낙낙WT점,에디션덴마크,경상북도 수원시 권선구 목지로 96
4bd8de5f-79af-494c-8506-4908bebfc053,에이프릴커피 수원5호점,에이프릴커피,울산광역시 동래구 작은골1길 89
45c828b4-49f3-43fe-8129-d263f42eabf7,인텔리젠시아 선유도DT점,인텔리젠시아,제주특별자치도 안양시 만안구 호국로4350번길 262
